an_vec_0,an_vec_1,an_vec_2,an_vec_3,an_vec_4,an_vec_5,an_vec_6,an_vec_7,an_vec_8,an_vec_9,an_vec_10,an_vec_11,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,fill_r,fill_g,fill_b,svg_fill_r,svg_fill_g,svg_fill_b,diff_fill_r,diff_fill_g,diff_fill_b,rel_height,rel_width,rel_x_position,rel_y_position,rel_x_position_to_animations,rel_y_position_to_animations,nr_paths_svg,rating_0,rating_1,rating_2,rating_3
0,0,0,0,0,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3377407671331422,0.6345624596064585,1.5454253879840834,-1.272139218270468,-0.3082024162558784,1.646020317227049,0.4309308198046779,-0.1962194611137539,-0.3465640981766439,-0.0130418324579269,0.1123823610833101,0.427796155755419,0.5845774105672512,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,0.6931979436584688,1.075940395459519,1.2424225982785706,0.1058661273784358,0.6055008522787096,0.3927090132960757,0.7824914435199192,-0.0244263917376938,0.3648914414091989,0.0212299637839,1,1,1,0
0,0,0,0,1,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4777552048480857,0.4977507266578434,1.7379612882687971,-1.249104045110378,-0.199626262019103,1.6854129995006268,0.5070970119545885,-0.2010089857250773,-0.2588749405747375,0.0199337113071055,0.1123823610833101,0.427796155755419,0.5845774105672512,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,0.6931979436584688,1.075940395459519,1.2424225982785706,0.1059254279651669,0.6055008522787096,0.3927090132960757,1.0782843209447042,-0.0244263917376938,0.6263141886070847,0.0212299637839,1,1,1,0
1,0,0,0,0,0,0.1343642441124012,0.8474337369372327,-1.0,-1.0,-1.0,-1.0,-2.24635083684308,0.4414327495397288,-0.3684725632867454,0.219163958696932,0.835400008920284,-1.0430203000683966,2.176880017190801,-0.3521898907282153,-0.0422585737704409,-0.6849315079719792,-0.9284088572492858,-0.793431006088086,-0.584584513104966,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,-0.4303996955999552,-0.2520717781551231,-0.113523011769542,-0.9319913709156736,-0.8806999850485663,-1.6120480274066464,-1.9266083683048525,-1.91076748051374,-2.0294201505614207,0.0212299637839,0,0,0,0
0,0,1,0,0,0,-1.0,-1.0,-1.0,0.5442292252959519,-1.0,-1.0,0.3377407671331422,0.6345624596064585,1.5454253879840834,-1.272139218270468,-0.3082024162558784,1.646020317227049,0.4309308198046779,-0.1962194611137539,-0.3465640981766439,-0.0130418324579269,0.1123823610833101,0.427796155755419,0.5845774105672512,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,0.6931979436584688,1.075940395459519,1.2424225982785706,0.1058661273784358,0.6055008522787096,0.3927090132960757,0.7824914435199192,-0.0244263917376938,0.3648914414091989,0.0212299637839,1,0,0,0
0,0,1,0,0,0,-1.0,-1.0,-1.0,0.3699551665480792,-1.0,-1.0,0.4777552048480857,0.4977507266578434,1.7379612882687971,-1.249104045110378,-0.199626262019103,1.6854129995006268,0.5070970119545885,-0.2010089857250773,-0.2588749405747375,0.0199337113071055,0.1123823610833101,0.427796155755419,0.5845774105672512,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,0.6931979436584688,1.075940395459519,1.2424225982785706,0.1059254279651669,0.6055008522787096,0.3927090132960757,1.0782843209447042,-0.0244263917376938,0.6263141886070847,0.0212299637839,1,0,0,0
0,0,0,0,1,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.24635083684308,0.4414327495397288,-0.3684725632867454,0.219163958696932,0.835400008920284,-1.0430203000683966,2.176880017190801,-0.3521898907282153,-0.0422585737704409,-0.6849315079719792,-0.9284088572492858,-0.793431006088086,-0.584584513104966,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,-0.4303996955999552,-0.2520717781551231,-0.113523011769542,-0.9319913709156736,-0.8806999850485663,-1.6120480274066464,-1.9266083683048525,-1.91076748051374,-2.0294201505614207,0.0212299637839,1,1,1,0
0,0,0,0,1,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3377407671331422,0.6345624596064585,1.5454253879840834,-1.272139218270468,-0.3082024162558784,1.646020317227049,0.4309308198046779,-0.1962194611137539,-0.3465640981766439,-0.0130418324579269,0.1123823610833101,0.427796155755419,0.5845774105672512,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,0.6931979436584688,1.075940395459519,1.2424225982785706,0.1058661273784358,0.6055008522787096,0.3927090132960757,0.7824914435199192,-0.0244263917376938,0.3648914414091989,0.0212299637839,1,1,1,0
0,0,0,0,0,1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4777552048480857,0.4977507266578434,1.7379612882687971,-1.249104045110378,-0.199626262019103,1.6854129995006268,0.5070970119545885,-0.2010089857250773,-0.2588749405747375,0.0199337113071055,0.1123823610833101,0.427796155755419,0.5845774105672512,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,0.6931979436584688,1.075940395459519,1.2424225982785706,0.1059254279651669,0.6055008522787096,0.3927090132960757,1.0782843209447042,-0.0244263917376938,0.6263141886070847,0.0212299637839,1,1,1,0
0,0,0,0,1,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4777552048480857,0.4977507266578434,1.7379612882687971,-1.249104045110378,-0.199626262019103,1.6854129995006268,0.5070970119545885,-0.2010089857250773,-0.2588749405747375,0.0199337113071055,0.1123823610833101,0.427796155755419,0.5845774105672512,-0.7172076836828071,-0.7468703484402205,-0.6729309143203632,0.6931979436584688,1.075940395459519,1.2424225982785706,0.1059254279651669,0.6055008522787096,0.3927090132960757,1.0782843209447042,-0.0244263917376938,0.6263141886070847,0.0212299637839,1,1,0,0
0,0,0,0,1,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0891276869426087,1.5350150191438836,1.7147031187678416,-0.5799825222879974,-1.755613239546029,2.13463759736325,1.9403686877853008,-0.1400115263675803,1.57080260604006,0.5363892506025628,0.6376414806156483,-1.010284427350017,-0.8358996929597416,1.0911771594959787,1.257051610324473,1.3940463970591597,-0.1816905830827506,-2.1265518004695605,-2.138766874930522,1.5992429502209666,2.394086225780841,0.3817632071067805,0.5155057592915809,-0.0347256567086794,0.0105890316348785,0.2442248235632913,1,1,1,0
0,0,0,1,0,0,-1.0,-1.0,-1.0,-1.0,0.8444218515250481,0.7579544029403025,-0.0348371732407201,1.2063975777990956,0.9535486101778484,0.1710523062667119,0.0168663547717842,0.1886234815105214,2.6977832499091137,0.0455532091361267,1.469740573846648,4.405727508624064,-1.1424033133550533,-0.8619110338550116,0.1038005447581151,1.0911771594959787,1.257051610324473,1.3940463970591597,-2.103357573590149,-1.965204527039744,-1.0489414313404504,1.5992429502209666,2.394086225780841,0.3817632071067805,0.5155057592915809,-0.0347256567086794,0.0105890316348785,0.2442248235632913,1,0,0,0
0,0,0,0,1,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0891276869426087,1.5350150191438836,1.7147031187678416,-0.5799825222879974,-1.755613239546029,2.13463759736325,1.9403686877853008,-0.1400115263675803,1.57080260604006,0.5363892506025628,0.6376414806156483,-1.010284427350017,-0.8358996929597416,1.0911771594959787,1.257051610324473,1.3940463970591597,-0.1816905830827506,-2.1265518004695605,-2.138766874930522,1.5992429502209666,2.394086225780841,0.3817632071067805,0.5155057592915809,-0.0347256567086794,0.0105890316348785,0.2442248235632913,1,1,1,0
